type	code	length	title	publine	ptr	bibl
imp	Flandres17_imp_mg1680_dunkerque	31071	MERCURE GALANT Dédié A Monseigneur LE DAUPHIN, septembre 1680. SECONDE PARTIE. Contenant le Voyage que le Roy a fait en Flandre en l’année 1680.	MERCURE, PARIS, AU PALAIS, 1680, DUNKERQUE, P.64-132.	https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4	MERCURE GALANT Dédié A Monseigneur LE DAUPHIN, septembre 1680. SECONDE PARTIE. Contenant le Voyage que le Roy a fait en Flandre en l’année 1680. A PARIS, AU PALAIS. MERCURE, PARIS, AU PALAIS, 1680, DUNKERQUE, P.64-132.  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4">https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4</a>
imp	Flandres17_imp_mg1680_lille	20256	MERCURE GALANT Dédié A Monseigneur LE DAUPHIN, septembre 1680. SECONDE PARTIE. Contenant le Voyage que le Roy a fait en Flandre en l’année 1680.	MERCURE, PARIS, AU PALAIS, 1680, LILLE, P.151-195.	https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4	MERCURE GALANT Dédié A Monseigneur LE DAUPHIN, septembre 1680. SECONDE PARTIE. Contenant le Voyage que le Roy a fait en Flandre en l’année 1680. A PARIS, AU PALAIS. MERCURE, PARIS, AU PALAIS, 1680, LILLE, P.151-195.  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4">https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4</a>
imp	Flandres17_imp_mg1680_monquebour_gravelines	1591	MERCURE GALANT Dédié A Monseigneur LE DAUPHIN, septembre 1680. SECONDE PARTIE. Contenant le Voyage que le Roy a fait en Flandre en l’année 1680.	MERCURE, PARIS, AU PALAIS, 1680, MONQUEBOUR, GRAVELINES P.62-64.	https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4	MERCURE GALANT Dédié A Monseigneur LE DAUPHIN, septembre 1680. SECONDE PARTIE. Contenant le Voyage que le Roy a fait en Flandre en l’année 1680. A PARIS, AU PALAIS. MERCURE, PARIS, AU PALAIS, 1680, MONQUEBOUR, GRAVELINES P.62-64.  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4">https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4</a>
imp	Flandres17_imp_mg1680_saint_omer	5510	MERCURE GALANT Dédié A Monseigneur LE DAUPHIN, septembre 1680. SECONDE PARTIE. Contenant le Voyage que le Roy a fait en Flandre en l’année 1680.	MERCURE, PARIS, AU PALAIS, 1680, SAINT-OMER, P.51-62.	https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4	MERCURE GALANT Dédié A Monseigneur LE DAUPHIN, septembre 1680. SECONDE PARTIE. Contenant le Voyage que le Roy a fait en Flandre en l’année 1680. A PARIS, AU PALAIS. MERCURE, PARIS, AU PALAIS, 1680, SAINT-OMER, P.51-62.  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4">https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4</a>
imp	Flandres17_imp_mg1680_ypres	6184	MERCURE GALANT Dédié A Monseigneur LE DAUPHIN, septembre 1680. SECONDE PARTIE. Contenant le Voyage que le Roy a fait en Flandre en l’année 1680.	MERCURE, PARIS, AU PALAIS, 1680, YPRES, P.132-144.	https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4	MERCURE GALANT Dédié A Monseigneur LE DAUPHIN, septembre 1680. SECONDE PARTIE. Contenant le Voyage que le Roy a fait en Flandre en l’année 1680. A PARIS, AU PALAIS.MERCURE, PARIS, AU PALAIS, 1680, YPRES, P.132-144.  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4">https://gallica.bnf.fr/ark:/12148/bpt6k62219294?rk=42918;4</a>
lettres	Flandres17_lettres_historiques1670	0	[historiques1670]			
ms	Flandres17_ms_Chavatte	7951	Chroniques générales des choses mémorables [de Lille]. Copie du livre Mathieu Manteau, augmenté de plusieurs choses de par moi Pierre-Ignace Chavatte...	Paris, BNF, Manuscrits, NAF 24089, fol. 281r-282r. 	https://gallica.bnf.fr/ark:/12148/btv1b52517035j	Chroniques générales des choses mémorables [de Lille]. Copie du livre Mathieu Manteau, augmenté de plusieurs choses de par moi Pierre-Ignace Chavatte...Paris, BNF, Manuscrits, NAF 24089, fol. 281r-282r. <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b52517035j">https://gallica.bnf.fr/ark:/12148/btv1b52517035j</a>
img	merveilles17_img_ano13238_015	170	Première journée des Plaisirs de l'Ile enchantée. Le char d'Apollon, conduit par le Temps	Contre-épreuve d’un dessin à la pierre noire, 56 x 41,4 cm, Paris, Archives nationales, CP O1 3238, n° 15	http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html	Carlo Vigarani (d'après), <cite class="title">Première journée des Plaisirs de l'Ile enchantée. Le char d'Apollon, conduit par le Temps</cite>. Contre-épreuve d’un dessin à la pierre noire, 56 x 41,4 cm, Paris, Archives nationales, CP O1 3238, n° 15<a class="ptr" href="http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html">http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html</a>
img	merveilles17_img_ano13238_068	168	Troisième journée des PLaisirs de l'île enchantée. Représentation du ballet d’Alcine	contre-épreuve d’un dessin à la pierre noire, 35,4 x 27 cm, Paris, Archives nationales, CP O1 3238, n° 68b	http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html	François Chauveau (d'après), <cite class="title">Troisième journée des PLaisirs de l'île enchantée. Représentation du ballet d’Alcine</cite>  contre-épreuve d’un dessin à la pierre noire, 35,4 x 27 cm, Paris, Archives nationales, CP O1 3238, n° 68b<a class="ptr" href="http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html">http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html</a>
img	merveilles17_img_ano13239_057	82	Deuxième journée des Plaisirs de l'île enchantée. Moron et un ours, scène de la Princesse d’Elide	Dessin à la plume, à l'encre noire et au lavis gris, 57,4 x 41,8 cm, Paris, Archives nationales, O1 3239, n° 57	http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html	<cite class="title">Deuxième journée des Plaisirs de l'île enchantée. Moron et un ours, scène de la Princesse d’Elide</cite>. Dessin à la plume, à l'encre noire et au lavis gris, 57,4 x 41,8 cm, Paris, Archives nationales, O1 3239, n° 57<a class="ptr" href="http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html">http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html</a>
img	merveilles17_img_ano13239_081	413	Les Plaisirs de l'île enchantée. Dessin du frontispice	Dessin à la plume, à l'encre noire et au lavis gris, 60,8 x 90,3 cm, Paris, Archives nationales, CP O1 3239, n° 81	http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html	Israël Silvestre (d'après), <cite class="title">Les Plaisirs de l'île enchantée. Dessin du frontispice</cite>. Dessin à la plume, à l'encre noire et au lavis gris, 60,8 x 90,3 cm, Paris, Archives nationales, CP O1 3239, n° 81<a class="ptr" href="http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html">http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html</a>  
img	merveilles17_img_ano13241_077	192	Première journée des Plaisirs de l'Ile enchantée. Le char d'Apollon, conduit par le Temps	Contre-épreuve d’un dessin à la pierre noire, 25,5 x 39,2 cm, Paris, Archives nationales, CP O1 23241, n° 77b	http://www2.culture.gouv.fr/Wave/image/archim/MP/FRDAFAN08_SCEK000646N_2.jpg	<cite class="title">Première journée des Plaisirs de l'Ile enchantée. Le char d'Apollon, conduit par le Temps</cite>Contre-épreuve d’un dessin à la pierre noire, 25,5 x 39,2 cm, Paris, Archives nationales, CP O1 23241, n° 77b<a class="ptr" href="http://www2.culture.gouv.fr/Wave/image/archim/MP/FRDAFAN08_SCEK000646N_2.jpg">http://www2.culture.gouv.fr/Wave/image/archim/MP/FRDAFAN08_SCEK000646N_2.jpg</a>
img	merveilles17_img_ano13242a_052	199	Première journée des Plaisirs de l'île enchantée. La machine de Pan et de Diane	Contre-épreuve d’un dessin à la pierre noire, 53,5 x 38,3 cm, Paris, Archives nationales, CP O1 3242A, n° 52	http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html	Carlo Vigarani (d'après), <cite class="title">Première journée des Plaisirs de l'île enchantée. La machine de Pan et de Diane</cite>. Contre-épreuve d’un dessin à la pierre noire, 53,5 x 38,3 cm, Paris, Archives nationales, CP O1 3242A, n° 52<a class="ptr" href="http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html">http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html</a>
img	merveilles17_img_ano13242a_088	188	Première journée des Plaisirs de l’Ile enchantée. Décor de feuillées pour l'arène	Dessin à la pierre noire, 53,2 x 38,4 cm, Paris, Archives nationales, CP, O1 3242A, n° 88	http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html	Carlo Vigarani (d'après), <cite class="title">Première journée des Plaisirs de l’Ile enchantée. Décor de feuillée pour l'arène</cite>  Dessin à la pierre noire, 53,2 x 38,4 cm, Paris, Archives nationales, CP, O1 3242A, n° 88<a class="ptr" href="http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html">http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html</a>
img	merveilles17_img_ano13242a_089	187	Seconde journée des Plaisirs de l'île enchantée. Représentation de la Princesse d'Elide dans les jardins de Versailles	Dessin à la pierre noire, à l'encre noire et au lavis gris, 60,4 x 89,6 cm, Paris, CP O1 3242A, n°89	http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html	Israël Silvestre (d'après), <cite class="title">Seconde journée des Plaisirs de l'île enchantée. Représentation de la Princesse d'Elide dans les jardins de Versailles</cite>, Dessin à la pierre noire, à l'encre noire et au lavis gris, 60,4 x 89,6 cm, Paris, CP O1 3242A, n°89<a class="ptr" href="http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html">http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html</a>
img	merveilles17_img_ano13242b_001	503	Premiere journée des Plaisirs de l'ile enchantée. Marche du roi et de ses chevaliers	Dessin à la pierre noire, à la plume, à l'encre noire et au lavis gris, 61,6 x 90 cm, Paris, Archives nationales, CP O1 3242B, n°1	http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html	Isarël Silvestre (d'après), <cite class="title">Premiere journée des Plaisirs de l'ile enchantée. Marche du roi et de ses chevaliers</cite>  Dessin à la pierre noire, à la plume, à l'encre noire et au lavis gris, 61,6 x 90 cm, Paris, Archives nationales, CP O1 3242B, n°1<a class="ptr" href="http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html">http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html</a>
img	merveilles17_img_ano13242b_002	349	Troisième journée des PLaisirs de l'île enchantée. Alcine devant son palais dressé sur le bassin des cygnes	dessin à la plume, à l'encre noire et au lavis gris, avec des traces de pierre noire, 58,5 x 89,7 cm, Paris, Archives nationales, CP O1 3242B, n° 2	http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html	Israël Silvestre (d'après), <cite class="title">Troisième journée des PLaisirs de l'île enchantée. Alcine devant son palais dressé sur le bassin des cygnes</cite>. dessin à la plume, à l'encre noire et au lavis gris, avec des traces de pierre noire, 58,5 x 89,7 cm, Paris, Archives nationales, CP O1 3242B, n° 2<a class="ptr" href="http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html">http://www2.culture.gouv.fr/documentation/archim/menus-plaisirs.html</a>
img	merveilles17_img_bnfestampesoa37_001	122	Première journée des Plaisirs de l'Ile enchantée. Le Printemps sur un cheval	Dessin à la pierre noire, traces d'encre brune à la plume, 48,4 x 40 cm, Paris, BNF, Estampes, OA 37(2) Fol		<cite class="title">Première journée des Plaisirs de l'Ile enchantée. Le Printemps sur un cheval</cite>Dessin à la pierre noire, traces d'encre brune à la plume, 48,4 x 40 cm, Paris, BNF, Estampes, OA 37(2) Fol
img	merveilles17_img_bnfestampesoa37_002	123	Première journée des Plaisirs de l'Ile enchantée. L'Automne sur un chameau	dessin à la pierre noire, traces d'encre brune à la plume, 51,5 x 40,8 cm, Paris, BNF, Estampes, OA 37(2) Fol		<cite class="title">Première journée des Plaisirs de l'Ile enchantée. L'Automne sur un chameau</cite>dessin à la pierre noire, traces d'encre brune à la plume, 51,5 x 40,8 cm, Paris, BNF, Estampes, OA 37(2) Fol
img	merveilles17_img_bnfestampesoa37_003	192	Première journée des Plaisirs de l'Ile enchantée. Le char d'Apollon, conduit par le Temps	Dessin à la pierre noire, 38 x 37 cm, Paris, BNF, Estampes, OA 37(2) Fol		<cite class="title">Première journée des Plaisirs de l'Ile enchantée. Le char d'Apollon, conduit par le Temps</cite>Dessin à la pierre noire, 38 x 37 cm, Paris, BNF, Estampes, OA 37(2) Fol
img	merveilles17_img_bnfestampesoa37_004	111	Cavalier au pied d'un cheval. Représentation d'un chevalier des Plaisirs de l'île enchantée ?	dessin à la pierre noire, traces d'encre brune à la plume, 42,7 x 38,2 cm, Paris, BNF, Estampes, OA 37(2) Fol		<cite class="title">Cavalier au pied d'un cheval. Représentation d'un chevalier des Plaisirs de l'île enchantée ?</cite>dessin à la pierre noire, traces d'encre brune à la plume, 42,7 x 38,2 cm, Paris, BNF, Estampes, OA 37(2) Fol
img	merveilles17_img_bnfoperaea2_034	314	Première journée des Plaisirs de l'Ile enchantée. Pan et Diane avec leur suite	Dessin à la plume, à l'encre brune et au lavis brun, 31,8 x 22 cm, Paris, BNF, BMO, Esquisses anciennes, II, 34		François Chauveau, <cite class="title">Première journée des Plaisirs de l'Ile enchantée. Pan et Diane avec leur suite</cite>, Dessin à la plume, à l'encre brune et au lavis brun, 31,8 x 22 cm, Paris, BNF, BMO, Esquisses anciennes, II, 34
img	merveilles17_img_bnfoperaea2_035	277	Première journée des Plaisirs de l'Ile enchantée. Les Saisons avec leur suite	Dessin à la plume, à l'encre brune et au lavis brun, 31,8 x 22 cm, Paris, BNF, BMO, Esquisses anciennes, II, 35		François Chauveau, <cite class="title">Première journée des Plaisirs de l'Ile enchantée. Les Saisons avec leur suite</cite>, Dessin à la plume, à l'encre brune et au lavis brun, 31,8 x 22 cm, Paris, BNF, BMO, Esquisses anciennes, II, 35
img	merveilles17_img_bradamante_001	1676	La Bradamante ridicule représentée devant le Roi. Estampe pour un écran à main	estampe à l'eau-forte, Paris, BNF, Estampes, Réserve, Coll. Hennin, QB-201 (31)-FOL, Hennin 2720		<cite class="title">La Bradamante ridicule représentée devant le Roy. Estampe pour un écran à main</cite>, estampe à l'eau-forte, Paris, BNF, Estampes, Réserve, Coll. Hennin, QB-201 (31)-FOL, Hennin 2720
img	merveilles17_img_bradamante_002	1478	La Bradamante ridicule représentée devant le Roi. Estampe pour un écran à main	estampe à l'eau forte, Paris, BNF, Estampes, Réserve, Coll. Hennin, QB-201 (31)-FOL, Hennin 2721		<cite class="title">La Bradamante ridicule représentée devant le Roi. Estampe pour un écran à main</cite>estampe à l'eau forte, Paris, BNF, Estampes, Réserve, Coll. Hennin, QB-201 (31)-FOL, Hennin 2721
img	merveilles17_img_dv1alceste	387	Première journée des Divertissemens de Versailles. Alceste tragédie en musique ornée d'entrées de ballet	Estampe, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4731	https://gallica.bnf.fr/ark:/12148/btv1b8405198p/f1	Jean Lepautre, <cite class="title">Première journée des Divertissemens de Versailles. Alceste tragédie en musique ornée d'entrées de ballet</cite>. Estampe, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4731  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b8405198p/f1">https://gallica.bnf.fr/ark:/12148/btv1b8405198p/f1</a>
img	merveilles17_img_dv2concerts	261	Seconde journée des Divertissemens de Versailles. Concerts de musique.	Estampe, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4732	https://gallica.bnf.fr/ark:/12148/btv1b84051993/f1	François Chauveau, <cite class="title">Seconde journée des Divertissemens de Versailles. Concerts de musique.</cite>. Estampe, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4732  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b84051993/f1">https://gallica.bnf.fr/ark:/12148/btv1b84051993/f1</a>
img	merveilles17_img_dv3comedie	230	Troisième journée des Divertissemens de Versailles. Le Malade Imaginaire, comédie représentée dans le jardin.	Estampe, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4733	https://gallica.bnf.fr/ark:/12148/btv1b84052009/f1	Jean Lepautre, <cite class="title">Troisième journée des Divertissemens de Versailles. Le Malade Imaginaire, comédie représentée dans le jardin.</cite>. Estampe, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4733  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b84052009/f1">https://gallica.bnf.fr/ark:/12148/btv1b84052009/f1</a>
img	merveilles17_img_dv4festin	341	Quatrième journée des Divertissemens de Versailles. Festin dans la cour de marbre.	Estampe, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4734	https://gallica.bnf.fr/ark:/12148/btv1b8405201q/f1	Jean Lepautre, <cite class="title">Quatrième journée des Divertissemens de Versailles. Festin dans la cour de marbre.</cite>. Estampe, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4734  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b8405201q/f1">https://gallica.bnf.fr/ark:/12148/btv1b8405201q/f1</a>
img	merveilles17_img_dv5feu	155	Cinquième journée des Divertissemens de Versailles. Feu d'artifice sur le canal.	Estampe, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4735	https://gallica.bnf.fr/ark:/12148/btv1b84052024/f1	Jean Lepautre, <cite class="title">Cinquième journée des Divertissemens de Versailles. Feu d'artifice sur le canal.</cite>. Estampe, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4735  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b84052024/f1">https://gallica.bnf.fr/ark:/12148/btv1b84052024/f1</a>
img	merveilles17_img_dv6illuminations	362	Sixième journée des Divertissemens de Versailles. Illuminations autour du grand canal.	Estampe, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4736	https://gallica.bnf.fr/ark:/12148/btv1b8405203j/f1	Jean Lepautre, <cite class="title">Sixième journée des Divertissemens de Versailles. Illuminations autour du grand canal.</cite>. Estampe, Paris, BNF, Estampes, RESERVE QB-201 (46)-FOL, Hennin 4736  <a class="ptr" href="https://gallica.bnf.fr/ark:/12148/btv1b8405203j/f1">https://gallica.bnf.fr/ark:/12148/btv1b8405203j/f1</a>
