quantité de flambeaux d’autres lumiéres			merveilles17_p_gazette16640528	tech57
Amphitéatres			merveilles17_p_gazette16640528	tech58
Balet			merveilles17_p_gazette16640528	tech59
l’Isle			merveilles17_p_gazette16640528	tech60
les			merveilles17_p_gazette16640528	tech61
Rochers			merveilles17_p_gazette16640528	tech62
Rondeau			merveilles17_p_gazette16640528	tech63
Palais			merveilles17_p_gazette16640528	tech64
art			merveilles17_p_gazette16640528	tech65
ifice			merveilles17_p_gazette16640528	tech66
le			merveilles17_p_gazette16640528	tech67
Rocher			merveilles17_p_gazette16640528	tech68
Palais			merveilles17_p_gazette16640528	tech69
			merveilles17_p_gazette16640528	tech70
Rocher			merveilles17_p_gazette16640528	tech71
s’ouvroit,			merveilles17_p_gazette16640528	tech72
Machines			merveilles17_p_gazette16640528	tech73
les			merveilles17_p_gazette16640528	tech74
Rochers			merveilles17_p_gazette16640528	tech75
deux flambeaux			merveilles17_p_gazette16640528	tech76
déguisée en			merveilles17_p_gazette16640528	tech77
Palais			merveilles17_p_gazette16640528	tech78
vn flambeau			merveilles17_p_gazette16640528	tech79
Feu d’artifice			merveilles17_p_gazette16640528	tech80
Balet			merveilles17_p_loret16640202	tech1
Comédie			merveilles17_p_loret16640202	tech2
Balet			merveilles17_p_loret16640202	tech3
Balet			merveilles17_p_loret16640202	tech4
Balet			merveilles17_p_loret16640202	tech5
Concerts			merveilles17_p_loret16640202	tech6
habits beaux et brillans			merveilles17_p_loret16640202	tech7
Balet			merveilles17_p_loret16640202	tech8
Balet			merveilles17_p_loret16640202	tech9
Piéce			merveilles17_p_loret16640202	tech10
la Ramasse			merveilles17_p_loret16640202	tech11
Balet			merveilles17_p_loret16640216	tech1
Balet			merveilles17_p_loret16640216	tech2
Amours Déguizez			merveilles17_p_loret16640216	tech3
Ballet			merveilles17_p_loret16640216	tech4
Balet			merveilles17_p_loret16640216	tech5
Concerts			merveilles17_p_loret16640216	tech6
Balet Royal			merveilles17_p_loret16640216	tech7
Courses de Bague			merveilles17_p_loret16640510	tech1
habits fort galans			merveilles17_p_loret16640510	tech2
D’argent, de soye et d’or, brillans			merveilles17_p_loret16640510	tech3
Repas			merveilles17_p_loret16640510	tech4
deux mille bougies			merveilles17_p_loret16640510	tech5
Colation			merveilles17_p_loret16640510	tech6
Comédie			merveilles17_p_loret16640510	tech7
Balet			merveilles17_p_loret16640510	tech8
Feux			merveilles17_p_loret16640510	tech9
claires eaux			merveilles17_p_loret16640510	tech10
Courses de Bague			merveilles17_p_loret16640510	tech11
Carrouzels			merveilles17_p_loret16640510	tech12
spectacles comiques			merveilles17_p_loret16640510	tech13
Mille feux			merveilles17_p_loret16640510	tech14
Festins			merveilles17_p_loret16640510	tech15
Concerts			merveilles17_p_loret16640510	tech16
Machines surprenantes			merveilles17_p_loret16640510	tech17
Course des Testes			merveilles17_p_loret16640517	tech
Vêtu d’un fort beau cramoisy			merveilles17_p_loret16640802	tech1
brillante Livrée			merveilles17_p_loret16640802	tech2
Chasse			merveilles17_p_loret16640802	tech3
Comédie			merveilles17_p_loret16640802	tech4
Piéce			merveilles17_p_loret16640802	tech5
Piéce			merveilles17_p_loret16640802	tech6
Balet			merveilles17_p_loret16640802	tech7
flambeaux			merveilles17_p_loret16640802	tech8
Othon			merveilles17_p_loret16640802	tech9
grand Bal			merveilles17_p_loret16640809	tech1
Festin			merveilles17_p_loret16640809	tech2
Colation			merveilles17_p_loret16640809	tech3
Chambre, ou grande sale			merveilles17_p_loret16640809	tech4
Mille beaux rubans			merveilles17_p_loret16640809	tech5
Carozel			merveilles17_p_loret16640809	tech6
courses			merveilles17_p_loret16640809	tech7
